表名,列序,列名,估计行数,待执行SQL
ods_a168_agent_dtl,11,ag009,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag009' AS c, CAST(ag009 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,12,ag010,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag010' AS c, CAST(ag010 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,13,ag011,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag011' AS c, CAST(ag011 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,14,ag012,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag012' AS c, CAST(ag012 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,15,ag013,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag013' AS c, CAST(ag013 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,16,ag014,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag014' AS c, CAST(ag014 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,17,ag015,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag015' AS c, CAST(ag015 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,18,ag016,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag016' AS c, CAST(ag016 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,2,dt,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,3,lmc01,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc01' AS c, CAST(lmc01 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,4,lmc02,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc02' AS c, CAST(lmc02 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,5,lmc03,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc03' AS c, CAST(lmc03 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,6,lmc04,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc04' AS c, CAST(lmc04 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,7,lmc05,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc05' AS c, CAST(lmc05 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,8,lmc06,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc06' AS c, CAST(lmc06 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,9,lmc07,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc07' AS c, CAST(lmc07 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,10,lmc08,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc08' AS c, CAST(lmc08 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,11,lmc09,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc09' AS c, CAST(lmc09 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,12,lmc10,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc10' AS c, CAST(lmc10 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_mem_change,13,lmc11,687060,"SELECT 'ods_a168_log_mem_change' AS t, 'lmc11' AS c, CAST(lmc11 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_mem_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,2,dt,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,3,id,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,4,time,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'time' AS c, CAST(time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,5,bet02,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'bet02' AS c, CAST(bet02 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,6,bet10,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'bet10' AS c, CAST(bet10 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,7,bet11,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'bet11' AS c, CAST(bet11 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,8,bet13,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'bet13' AS c, CAST(bet13 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,9,bet14,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'bet14' AS c, CAST(bet14 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,10,bet18,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'bet18' AS c, CAST(bet18 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,11,bet23,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'bet23' AS c, CAST(bet23 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,12,bet28,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'bet28' AS c, CAST(bet28 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,13,bet39,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'bet39' AS c, CAST(bet39 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,14,bet41,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'bet41' AS c, CAST(bet41 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,15,validbet,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'validbet' AS c, CAST(validbet AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,16,category,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'category' AS c, CAST(category AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,17,count,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'count' AS c, CAST(count AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,18,risk,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'risk' AS c, CAST(risk AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport_table,19,orders,558572,"SELECT 'ods_a168_dailyreport_table' AS t, 'orders' AS c, CAST(orders AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport_table GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,2,dt,326558,"SELECT 'ods_a168_betchange_log' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,3,log_id,326558,"SELECT 'ods_a168_betchange_log' AS t, 'log_id' AS c, CAST(log_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,4,operation_type,326558,"SELECT 'ods_a168_betchange_log' AS t, 'operation_type' AS c, CAST(operation_type AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,5,change_time,326558,"SELECT 'ods_a168_betchange_log' AS t, 'change_time' AS c, CAST(change_time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,6,old_bet01,326558,"SELECT 'ods_a168_betchange_log' AS t, 'old_bet01' AS c, CAST(old_bet01 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,7,new_bet01,326558,"SELECT 'ods_a168_betchange_log' AS t, 'new_bet01' AS c, CAST(new_bet01 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,8,old_bet05,326558,"SELECT 'ods_a168_betchange_log' AS t, 'old_bet05' AS c, CAST(old_bet05 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,9,new_bet05,326558,"SELECT 'ods_a168_betchange_log' AS t, 'new_bet05' AS c, CAST(new_bet05 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,10,old_bet09,326558,"SELECT 'ods_a168_betchange_log' AS t, 'old_bet09' AS c, CAST(old_bet09 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,11,new_bet09,326558,"SELECT 'ods_a168_betchange_log' AS t, 'new_bet09' AS c, CAST(new_bet09 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,12,old_ip,326558,"SELECT 'ods_a168_betchange_log' AS t, 'old_ip' AS c, CAST(old_ip AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,13,new_ip,326558,"SELECT 'ods_a168_betchange_log' AS t, 'new_ip' AS c, CAST(new_ip AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_betchange_log,14,is_send,326558,"SELECT 'ods_a168_betchange_log' AS t, 'is_send' AS c, CAST(is_send AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_betchange_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_iphistory,2,dt,286268,"SELECT 'ods_a168_iphistory' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_iphistory GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_iphistory,3,id,286268,"SELECT 'ods_a168_iphistory' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_iphistory GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_iphistory,4,type,286268,"SELECT 'ods_a168_iphistory' AS t, 'type' AS c, CAST(type AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_iphistory GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_iphistory,5,uid,286268,"SELECT 'ods_a168_iphistory' AS t, 'uid' AS c, CAST(uid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_iphistory GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_iphistory,6,ulv,286268,"SELECT 'ods_a168_iphistory' AS t, 'ulv' AS c, CAST(ulv AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_iphistory GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_iphistory,7,ip,286268,"SELECT 'ods_a168_iphistory' AS t, 'ip' AS c, CAST(ip AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_iphistory GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_iphistory,8,datetime,286268,"SELECT 'ods_a168_iphistory' AS t, 'datetime' AS c, CAST(datetime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_iphistory GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_No,2,dt,170699,"SELECT 'ods_a168_game_No' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_No GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_No,3,gameNo,170699,"SELECT 'ods_a168_game_No' AS t, 'gameNo' AS c, CAST(gameNo AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_No GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_No,4,gid,170699,"SELECT 'ods_a168_game_No' AS t, 'gid' AS c, CAST(gid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_No GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_No,5,table_no,170699,"SELECT 'ods_a168_game_No' AS t, 'table_no' AS c, CAST(table_no AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_No GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_No,6,cdate,170699,"SELECT 'ods_a168_game_No' AS t, 'cdate' AS c, CAST(cdate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_No GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,2,dt,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,3,iom001,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'iom001' AS c, CAST(iom001 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,4,iom002,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'iom002' AS c, CAST(iom002 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,5,iom003,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'iom003' AS c, CAST(iom003 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,6,iom004,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'iom004' AS c, CAST(iom004 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,7,iom005,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'iom005' AS c, CAST(iom005 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,8,iom006,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'iom006' AS c, CAST(iom006 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,9,iom007,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'iom007' AS c, CAST(iom007 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,10,iom008,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'iom008' AS c, CAST(iom008 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,11,iom009,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'iom009' AS c, CAST(iom009 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m_chip,12,iom010,135945,"SELECT 'ods_a168_in_out_m_chip' AS t, 'iom010' AS c, CAST(iom010 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m_chip GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_click_counter,2,dt,82473,"SELECT 'ods_a168_member_click_counter' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_click_counter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_click_counter,3,date,82473,"SELECT 'ods_a168_member_click_counter' AS t, 'date' AS c, CAST(date AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_click_counter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_click_counter,4,mid,82473,"SELECT 'ods_a168_member_click_counter' AS t, 'mid' AS c, CAST(mid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_click_counter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_click_counter,5,ui,82473,"SELECT 'ods_a168_member_click_counter' AS t, 'ui' AS c, CAST(ui AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_click_counter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_click_counter,6,function,82473,"SELECT 'ods_a168_member_click_counter' AS t, 'function' AS c, CAST(function AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_click_counter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
